날짜,원금,수익금,수익률
2025-11-28,2313.9800720214844,120.35982894897461,5.201420288975466
2025-12-02,2354.670078277588,141.92987823486328,6.027590852077385
2025-12-05,2483.799991607666,73.70000839233398,2.967227982983882
2025-12-08,2464.5,78.97008895874023,3.204304684874832
2025-12-10,2485.080047607422,96.72003173828125,3.8920288234337193
2025-12-10,2447.4900856018066,84.65999221801758,3.4590535306377257
2025-12-10,2234.6800842285156,49.21998596191406,2.202551779527153
2025-12-18,2520.699882507324,179.9002456665039,7.136916493508076
2025-12-19,2469.8901023864746,75.02997207641602,3.0377858514401117
2025-12-19,2482.5000762939453,-396.50001525878906,-15.971802742125703
2025-12-22,2470.800018310547,124.79988098144531,5.050990774509522
2025-12-22,2460.8899459838867,91.44995498657227,3.716133471787977
2025-12-22,2439.500045776367,-276.50012969970703,-11.334294917453517
2026-01-02,2521.7999267578125,312.6001739501953,12.395914942867577
2026-01-02,2489.189895629883,203.4902000427246,8.174956856444734
2026-01-02,2497.7399826049805,194.94011306762695,7.804659989640599
2026-01-02,2519.9699478149414,172.71014785766602,6.853659029046059
2026-01-02,2519.9699478149414,172.71014785766602,6.853659029046059
2026-01-02,2490.900043487549,201.7800521850586,8.100688452457657
2026-01-02,2509.079902648926,230.84019470214844,9.200193045205223
2026-01-06,2510.2200622558594,244.28985214233398,9.731810203237641
2026-01-09,2482.5000762939453,214.99996185302734,8.66062256779443
2026-01-09,2509.9200439453125,79.67999267578125,3.1746028272093185
2026-01-15,2492.1000480651855,121.50003433227539,4.875407567469271
2026-01-15,2467.0799865722656,88.44009399414062,3.584808537846328
2026-01-15,2459.250068664551,154.35001373291016,6.276304134322014
2026-01-16,2497.4400787353516,114.80992126464844,4.597104140443908
2026-01-21,2723.1799354553223,260.38004302978516,9.561617271032404
2026-01-21,2733.75,122.84997940063477,4.49382640697338
2026-01-27,2731.5000343322754,191.69992446899414,7.018119057642839
2026-01-27,2710.399932861328,147.84002685546875,5.454546580489185
2026-01-28,2739.9600524902344,273.9097900390625,9.996853413615188
